ID,Label
12685.pkl,3.0249552726745605
12692.pkl,3.090705156326294
12693.pkl,1.3388607501983643
12704.pkl,3.140876293182373
12710.pkl,2.0960686206817627
12729.pkl,3.068875789642334
12735.pkl,3.1006155014038086
12739.pkl,1.5475467443466187
12756.pkl,2.8461313247680664
12758.pkl,2.9029510021209717
12768.pkl,3.893604040145874
12770.pkl,4.097886085510254
12779.pkl,3.9788148403167725
12797.pkl,3.046694278717041
12798.pkl,3.0040717124938965
12802.pkl,1.5192084312438965
12808.pkl,2.7997937202453613
12812.pkl,3.0873475074768066
12814.pkl,4.144806861877441
12828.pkl,2.1203222274780273
12829.pkl,2.851773262023926
12836.pkl,3.2406253814697266
12844.pkl,1.4795687198638916
12864.pkl,3.3950047492980957
12868.pkl,2.1336002349853516
12879.pkl,2.9373703002929688
12882.pkl,1.6366915702819824
12902.pkl,2.603273868560791
12906.pkl,3.021178960800171
12913.pkl,3.7356886863708496
12915.pkl,3.9788358211517334
12916.pkl,3.0211915969848633
12918.pkl,3.079549789428711
12921.pkl,3.7206063270568848
12924.pkl,3.4392356872558594
12927.pkl,2.306427240371704
12932.pkl,2.9820632934570312
12937.pkl,3.5717475414276123
12945.pkl,3.465364456176758
12959.pkl,3.334876537322998
12974.pkl,3.8021979331970215
12986.pkl,3.0265326499938965
12987.pkl,4.008948802947998
12997.pkl,2.4577817916870117
13003.pkl,4.057103633880615
13005.pkl,3.9433882236480713
13009.pkl,2.717050552368164
13013.pkl,3.599592447280884
13017.pkl,2.8218493461608887
13018.pkl,3.4141876697540283
13029.pkl,2.0201668739318848
13031.pkl,2.925936222076416
13034.pkl,3.658564567565918
13040.pkl,2.12253737449646
13041.pkl,3.4845986366271973
13042.pkl,3.167978048324585
13043.pkl,2.9238576889038086
13046.pkl,2.4079387187957764
13051.pkl,3.0376899242401123
13054.pkl,1.4169851541519165
13055.pkl,2.9644532203674316
13058.pkl,3.8144989013671875
13060.pkl,2.5175933837890625
13070.pkl,3.1104750633239746
13080.pkl,4.264558792114258
13083.pkl,2.176269054412842
13096.pkl,3.115452527999878
13097.pkl,3.0741634368896484
13101.pkl,2.3662800788879395
13111.pkl,3.2748613357543945
13118.pkl,4.1951446533203125
13125.pkl,3.0852551460266113
13127.pkl,3.3692283630371094
13137.pkl,3.3648693561553955
13154.pkl,3.4648165702819824
13162.pkl,3.8108725547790527
13166.pkl,3.9978935718536377
13170.pkl,3.000643491744995
13188.pkl,3.2076282501220703
13205.pkl,3.229677677154541
13226.pkl,3.030193328857422
13228.pkl,3.4007959365844727
13236.pkl,3.3620362281799316
13237.pkl,1.8850829601287842
13253.pkl,2.6087265014648438
13259.pkl,2.679058074951172
13265.pkl,3.960911512374878
13286.pkl,3.213501453399658
13294.pkl,2.4480843544006348
13296.pkl,2.091252326965332
13302.pkl,3.0431628227233887
13307.pkl,3.0984373092651367
13316.pkl,3.321359634399414
13318.pkl,3.811565399169922
13324.pkl,1.8343591690063477
13344.pkl,3.4586758613586426
13363.pkl,1.436257243156433
13372.pkl,2.934798240661621
13373.pkl,2.6883583068847656
13374.pkl,4.49633264541626
13379.pkl,3.0641000270843506
13382.pkl,3.7921366691589355
13399.pkl,2.491068124771118
13405.pkl,4.255373001098633
13406.pkl,3.4586853981018066
13408.pkl,4.061310768127441
13409.pkl,3.444488525390625
13412.pkl,3.203155040740967
13416.pkl,3.199983596801758
13429.pkl,1.6103525161743164
13430.pkl,3.3221311569213867
13436.pkl,2.015211343765259
13437.pkl,2.328291654586792
13439.pkl,3.406822443008423
13441.pkl,1.5300402641296387
13443.pkl,2.3781232833862305
13449.pkl,1.6690722703933716
13464.pkl,1.7313334941864014
13478.pkl,2.9716780185699463
13479.pkl,2.9423274993896484
13487.pkl,3.1802501678466797
13490.pkl,3.374373435974121
13497.pkl,3.127793312072754
13504.pkl,2.4744277000427246
13507.pkl,1.689060926437378
13508.pkl,3.4716286659240723
13511.pkl,3.232713222503662
13514.pkl,2.875427007675171
13515.pkl,3.12587571144104
13516.pkl,2.8291635513305664
13519.pkl,2.993532180786133
13520.pkl,3.853793144226074
13527.pkl,3.866389274597168
13534.pkl,4.117846488952637
13538.pkl,2.5123071670532227
13549.pkl,4.090867519378662
13551.pkl,2.9823379516601562
13556.pkl,3.5437610149383545
13568.pkl,3.1507487297058105
13572.pkl,3.395151138305664
13574.pkl,3.9178929328918457
13578.pkl,2.9106338024139404
13591.pkl,1.4970378875732422
13594.pkl,3.256924867630005
13595.pkl,3.1799259185791016
13601.pkl,2.697930335998535
13612.pkl,4.145990371704102
13615.pkl,3.0291666984558105
13624.pkl,3.384290933609009
13625.pkl,3.014766216278076
13637.pkl,3.2558226585388184
13638.pkl,3.463109016418457
13644.pkl,2.8355870246887207
13654.pkl,3.142998218536377
13655.pkl,4.20961332321167
13671.pkl,1.6994028091430664
13678.pkl,3.5675158500671387
13684.pkl,3.508693218231201
13686.pkl,3.09224796295166
13692.pkl,2.839062213897705
13693.pkl,2.993861198425293
13697.pkl,1.8560266494750977
13698.pkl,3.330954074859619
13700.pkl,3.353656053543091
13711.pkl,3.219087600708008
13726.pkl,2.127378225326538
13731.pkl,3.7633633613586426
13741.pkl,3.753054618835449
13751.pkl,2.823248863220215
13753.pkl,2.6678953170776367
13759.pkl,2.9066386222839355
13766.pkl,3.3197412490844727
13773.pkl,1.9172084331512451
13777.pkl,3.0108346939086914
13784.pkl,3.358912229537964
13789.pkl,2.4032223224639893
13795.pkl,2.652231454849243
13797.pkl,3.026383876800537
13805.pkl,2.4777603149414062
13819.pkl,2.7919068336486816
13820.pkl,2.9912238121032715
13821.pkl,4.209410667419434
13823.pkl,3.1540234088897705
13827.pkl,3.658079147338867
13828.pkl,4.010104656219482
13831.pkl,2.946470260620117
13833.pkl,3.82476806640625
13835.pkl,4.287259578704834
13837.pkl,2.664375066757202
13839.pkl,4.369479179382324
13845.pkl,4.481778144836426
13855.pkl,2.488537549972534
13873.pkl,2.7613091468811035
13891.pkl,2.4054718017578125
13895.pkl,2.6082589626312256
13903.pkl,2.4756388664245605
13911.pkl,2.8913516998291016
13931.pkl,2.9548773765563965
13932.pkl,2.8613386154174805
13957.pkl,2.7302780151367188
13962.pkl,2.1198296546936035
13963.pkl,3.5942118167877197
13965.pkl,2.8956422805786133
13967.pkl,4.216376781463623
13970.pkl,3.6332778930664062
13992.pkl,2.8144567012786865
14000.pkl,3.413512945175171
14020.pkl,3.3358314037323
14021.pkl,2.923091173171997
14027.pkl,2.6116394996643066
14029.pkl,2.77948260307312
14038.pkl,3.0316414833068848
14043.pkl,2.912064552307129
14053.pkl,3.050464153289795
14057.pkl,3.006381034851074
14068.pkl,3.0192008018493652
14079.pkl,3.0984740257263184
14089.pkl,2.9527957439422607
14092.pkl,3.344944953918457
14094.pkl,2.368537664413452
14096.pkl,3.5892393589019775
14106.pkl,2.7228665351867676
14107.pkl,2.6057288646698
14110.pkl,3.108673095703125
14111.pkl,2.9745445251464844
14115.pkl,3.0202388763427734
14123.pkl,3.147059917449951
14139.pkl,3.098818063735962
14142.pkl,3.1531472206115723
14149.pkl,3.3618462085723877
14151.pkl,2.5826423168182373
14154.pkl,2.5925493240356445
14160.pkl,2.831448793411255
14162.pkl,3.3994133472442627
14170.pkl,2.8057947158813477
14171.pkl,2.642472505569458
14172.pkl,3.266378879547119
14174.pkl,2.392240047454834
14175.pkl,2.425079345703125
14184.pkl,4.285605430603027
14192.pkl,3.5529890060424805
14196.pkl,3.1745781898498535
14198.pkl,2.6854825019836426
14201.pkl,3.3791515827178955
14209.pkl,2.6378602981567383
14212.pkl,3.893592119216919
14223.pkl,3.6448559761047363
14231.pkl,3.609445571899414
14237.pkl,3.5062973499298096
14238.pkl,2.5946621894836426
14242.pkl,2.691512107849121
14248.pkl,3.795229911804199
14249.pkl,2.444441318511963
14254.pkl,2.8668212890625
14256.pkl,3.3323779106140137
14258.pkl,1.9350879192352295
14263.pkl,2.6484599113464355
14269.pkl,3.3406505584716797
14272.pkl,2.1709537506103516
14273.pkl,3.401552200317383
14289.pkl,2.779599189758301
14297.pkl,3.5695948600769043
14303.pkl,3.591029405593872
14304.pkl,3.159182548522949
14306.pkl,4.133931636810303
14307.pkl,2.19610333442688
14319.pkl,4.185165882110596
14322.pkl,3.4603261947631836
14324.pkl,3.169064998626709
14325.pkl,2.7987632751464844
14333.pkl,3.9367380142211914
14339.pkl,3.9790616035461426
14345.pkl,3.0535945892333984
14353.pkl,1.9566620588302612
14365.pkl,3.1435256004333496
14377.pkl,2.1953930854797363
14378.pkl,2.713083505630493
14385.pkl,2.7680881023406982
14394.pkl,2.61384916305542
14411.pkl,4.383537292480469
14417.pkl,3.4298582077026367
14429.pkl,3.414638042449951
14439.pkl,3.0763678550720215
14441.pkl,2.381683588027954
14442.pkl,3.5505406856536865
14446.pkl,3.5183303356170654
14448.pkl,2.6335015296936035
14453.pkl,3.575180768966675
14461.pkl,3.0616486072540283
14462.pkl,2.6178011894226074
14464.pkl,3.4530725479125977
14467.pkl,3.0433874130249023
14470.pkl,2.249906539916992
14472.pkl,4.01434326171875
14478.pkl,3.0524206161499023
14485.pkl,3.097482681274414
14487.pkl,3.0202343463897705
14491.pkl,4.738644599914551
14494.pkl,2.5024092197418213
14495.pkl,2.6983861923217773
14519.pkl,4.013814449310303
14520.pkl,3.441249370574951
14521.pkl,2.7477259635925293
14529.pkl,3.3521037101745605
14534.pkl,3.6034438610076904
14542.pkl,3.719259262084961
14548.pkl,2.2754154205322266
14562.pkl,3.050584316253662
14567.pkl,3.6790611743927
14568.pkl,2.8782870769500732
14577.pkl,2.3582873344421387
14584.pkl,3.0175676345825195
14586.pkl,3.3909060955047607
14593.pkl,3.440410614013672
14595.pkl,4.518754959106445
14596.pkl,2.7936391830444336
14602.pkl,3.3655922412872314
14605.pkl,2.7283859252929688
14608.pkl,3.1019234657287598
14616.pkl,2.140207290649414
14618.pkl,2.618563175201416
14630.pkl,3.7804675102233887
14634.pkl,2.3953211307525635
14636.pkl,3.200406074523926
14639.pkl,3.311450958251953
14643.pkl,2.485368251800537
14648.pkl,2.9167580604553223
14657.pkl,3.010286808013916
14659.pkl,3.587404251098633
14662.pkl,2.7287254333496094
14665.pkl,3.56962513923645
14688.pkl,2.8619027137756348
14693.pkl,4.0354790687561035
14701.pkl,3.4467010498046875
14722.pkl,3.706256866455078
14726.pkl,3.319737672805786
14729.pkl,3.464669704437256
14734.pkl,3.390727996826172
14742.pkl,2.5835766792297363
14754.pkl,2.482820987701416
14755.pkl,3.3124332427978516
14756.pkl,2.58371639251709
14757.pkl,2.7534303665161133
14760.pkl,4.22142219543457
14770.pkl,2.721968650817871
14787.pkl,2.5927913188934326
14788.pkl,3.563777208328247
14791.pkl,3.3673439025878906
14800.pkl,2.959318161010742
14803.pkl,2.9451136589050293
14806.pkl,3.2293787002563477
14810.pkl,3.2730765342712402
14827.pkl,2.3198745250701904
14828.pkl,2.921703577041626
14837.pkl,2.948099374771118
14857.pkl,3.541611671447754
14868.pkl,3.6467533111572266
14882.pkl,2.9497509002685547
14891.pkl,3.4034931659698486
14898.pkl,3.8231120109558105
14939.pkl,3.6227986812591553
14942.pkl,3.1498470306396484
14954.pkl,2.7289676666259766
14973.pkl,2.191450357437134
14976.pkl,2.3691368103027344
14982.pkl,3.9275083541870117
14986.pkl,3.564276695251465
14988.pkl,3.403841972351074
15000.pkl,2.593068838119507
15006.pkl,2.7116246223449707
15018.pkl,4.549273490905762
15020.pkl,3.4374258518218994
15028.pkl,3.2101383209228516
15031.pkl,3.06391978263855
15032.pkl,3.203906774520874
15033.pkl,2.5999350547790527
15036.pkl,2.9947292804718018
15038.pkl,3.6609694957733154
15045.pkl,3.3222882747650146
15053.pkl,3.5375816822052
15062.pkl,3.4903297424316406
15063.pkl,4.631601333618164
15068.pkl,2.3557825088500977
15095.pkl,3.5487141609191895
15097.pkl,3.3323116302490234
15098.pkl,3.291466236114502
15099.pkl,2.735898971557617
15107.pkl,3.102041244506836
15108.pkl,3.273538827896118
15122.pkl,3.8928823471069336
15127.pkl,3.046034812927246
15157.pkl,3.516671657562256
15158.pkl,3.302500009536743
15168.pkl,3.120218276977539
15169.pkl,3.048708915710449
15172.pkl,2.894529342651367
15176.pkl,2.878140449523926
15178.pkl,2.5531628131866455
15185.pkl,2.198390007019043
15189.pkl,2.7478389739990234
15190.pkl,3.04267954826355
15201.pkl,2.72542142868042
15205.pkl,2.9832987785339355
15206.pkl,2.6863932609558105
15214.pkl,3.975947380065918
15227.pkl,2.7713518142700195
15229.pkl,3.346761703491211
15236.pkl,2.7571487426757812
15237.pkl,2.9031481742858887
15239.pkl,3.0674514770507812
15252.pkl,3.8216986656188965
15253.pkl,4.34317684173584
15255.pkl,3.5451889038085938
15264.pkl,2.6463351249694824
15265.pkl,4.2331719398498535
15298.pkl,2.4118778705596924
15304.pkl,2.9908030033111572
15320.pkl,2.0504262447357178
15344.pkl,2.756415367126465
15355.pkl,3.377631664276123
15360.pkl,3.2280731201171875
15367.pkl,3.296334981918335
15370.pkl,2.694523811340332
15375.pkl,3.9181063175201416
15377.pkl,2.9993224143981934
15396.pkl,3.9978599548339844
15397.pkl,3.3826050758361816
15399.pkl,3.2170915603637695
15407.pkl,1.938201665878296
15412.pkl,2.8821537494659424
15423.pkl,3.109839677810669
15424.pkl,2.8610191345214844
15427.pkl,2.2185184955596924
15431.pkl,2.748708724975586
15432.pkl,3.536700963973999
15435.pkl,3.53536319732666
15440.pkl,2.440595865249634
15447.pkl,2.7589797973632812
15454.pkl,3.3794684410095215
15475.pkl,3.183042049407959
15477.pkl,2.659473419189453
15481.pkl,3.9779136180877686
15484.pkl,3.7336740493774414
15493.pkl,3.3236589431762695
15520.pkl,3.0616331100463867
15523.pkl,3.644423723220825
15540.pkl,3.3128902912139893
15542.pkl,3.0997519493103027
15543.pkl,2.7761337757110596
15549.pkl,2.8857576847076416
15555.pkl,2.839442729949951
15560.pkl,3.8407654762268066
15562.pkl,3.4974565505981445
15582.pkl,4.221755027770996
15590.pkl,2.8717026710510254
15596.pkl,1.5807271003723145
15597.pkl,3.543046474456787
15604.pkl,3.3647732734680176
15606.pkl,2.6826109886169434
15616.pkl,2.990802526473999
15620.pkl,3.2112488746643066
15646.pkl,2.670144557952881
15653.pkl,2.9546031951904297
15661.pkl,2.975029706954956
15672.pkl,2.4550247192382812
15675.pkl,3.404806137084961
15678.pkl,3.468325614929199
15680.pkl,3.4538865089416504
15682.pkl,3.184757709503174
15691.pkl,2.4167613983154297
15695.pkl,4.189417362213135
15700.pkl,3.57763671875
15707.pkl,2.437964916229248
15726.pkl,2.305682420730591
15743.pkl,2.787489414215088
15752.pkl,3.6896162033081055
15760.pkl,2.903770685195923
